Date,Open,High,Low,Close,Adj Close,Volume
2021-09-17,97.98,98,97.15,97.17,97.17,48235
2021-09-20,96.21,96.31,95.13,95.41,95.41,111229
2021-09-21,96.13,96.52,95.56,96.17,96.17,57083
2021-09-22,96.38,96.76,96.08,96.76,96.76,40546
2021-09-23,97.21,97.84,96.98,97.54,97.54,53408
2021-09-24,97.25,97.53,96.95,97.24,97.24,22517
2021-09-27,98.01,98.03,97.22,97.48,97.48,35355
2021-09-28,97.18,97.48,95.67,95.73,95.73,51875
2021-09-29,96.07,96.73,96,96.37,96.37,47544
2021-09-30,96.94,97,96.25,96.39,96.39,76535
2021-10-01,95.5,96,94.7,95.75,95.75,101716
2021-10-04,95.61,95.82,94.49,94.55,94.55,57069
2021-10-05,95.17,96.33,95.02,96.21,96.21,82417
2021-10-06,95.38,95.8,94.7,95.45,95.45,39163
2021-10-07,96.89,97.72,96.71,97.59,97.59,36572
2021-10-08,97.4,97.5,97.03,97.19,97.19,37872
2021-10-11,96.93,97.54,96.78,97.46,97.46,41780
2021-10-12,95.98,97.05,95.9,96.84,96.84,37146
2021-10-13,96.41,96.97,96.29,96.6,96.6,51883
2021-10-14,97.33,98.07,97.17,98.06,98.06,26825
2021-10-15,98.44,98.91,98.28,98.86,98.86,55729
2021-10-18,98.69,98.91,98.24,98.83,98.83,35518
2021-10-19,98.97,99.37,98.85,99.35,99.35,26172
2021-10-20,99.26,99.76,99.25,99.67,99.67,66802
2021-10-21,99.18,99.64,99.14,99.37,99.37,42108
2021-10-22,99.7,100.12,99.54,99.54,99.54,32118
2021-10-25,99.75,100.2,99.59,100.18,100.18,51447
2021-10-26,100.64,101,100.52,100.8,100.8,126209
2021-10-27,100.48,100.52,100.1,100.28,100.28,53249
2021-10-28,99.96,100.28,99.69,99.93,99.93,49364
2021-10-29,99.5,100.74,99.42,100.7,100.7,39798
2021-11-01,101.08,101.3,100.86,101.02,101.02,79915
2021-11-02,100.76,101.26,100.74,101.22,101.22,56558
2021-11-03,101.18,101.3,101.04,101.16,101.16,43807
2021-11-04,102.1,102.44,102,102.16,102.16,47013
2021-11-05,102.16,103.58,102.16,102.6,102.6,64991
2021-11-08,102.42,102.7,102.3,102.46,102.46,47001
2021-11-09,102.18,102.58,101.84,102.08,102.08,50773
2021-11-10,102.34,102.66,101.92,102.54,102.54,36839
2021-11-11,102.52,102.88,102.36,102.8,102.8,44405
2021-11-12,102.94,103.44,102.82,103.42,103.42,41283
2021-11-15,103.56,103.94,103.48,103.84,103.84,120244
2021-11-16,104.26,104.78,104.1,104.78,104.78,57383
2021-11-17,104.88,104.96,104.48,104.64,104.64,56651
2021-11-18,104.52,105,103.64,104.08,104.08,72585
2021-11-19,104.64,104.88,104.24,104.48,104.48,76157
2021-11-22,104.94,105.38,104.6,104.94,104.94,79846
2021-11-23,104.08,104.52,103.36,103.58,103.58,97949
2021-11-24,104.2,104.58,103.72,104.48,104.48,50531
2021-11-25,104.86,104.88,104.56,104.78,104.78,46592
2021-11-26,103,103,100.88,101,101,154203
2021-11-29,102.38,102.7,101.9,102.24,102.24,133293
2021-11-30,101,101.56,100.24,100.94,100.94,117118
2021-12-01,101.4,102.32,101.26,102.2,102.2,119380
2021-12-02,100.3,101,99.61,100.64,100.64,111701
2021-12-03,101.36,101.6,99.85,100.18,100.18,65979
2021-12-06,100.92,101.48,100.06,101.32,101.32,111752
2021-12-07,102.4,103.98,102.3,103.94,103.94,84514
2021-12-08,103.72,104.14,102.96,103.18,103.18,54397
2021-12-09,103.48,103.52,103.06,103.44,103.44,54177
2021-12-10,103,103.74,102.8,102.92,102.92,54603
2021-12-13,103.64,104.04,102.5,102.66,102.66,76359
2021-12-14,103.06,103.12,101.7,101.76,101.76,117353
2021-12-15,102.26,102.34,101.72,101.72,101.72,59341
2021-12-16,103.6,104.14,102.96,103.12,103.12,44439
2021-12-17,102.38,102.76,101.32,102.36,102.36,61313
2021-12-20,100.9,100.98,100.02,100.06,100.06,108902
2021-12-21,101.4,101.86,101.1,101.86,101.86,80962
2021-12-22,102.32,102.72,101.94,102.72,102.72,42646
2021-12-23,103.1,103.84,103,103.82,103.82,39391
2021-12-27,103.5,104.5,103.48,104.4,104.4,53510
2021-12-28,104.8,105.3,104.7,104.94,104.94,79983
2021-12-29,104.96,105.2,104.04,104.32,104.32,29672
2021-12-30,104.7,104.96,104.6,104.72,104.72,28001
2022-01-03,104.96,105.04,104.3,104.8,104.8,153619
2022-01-04,105.52,105.84,104.92,105.28,105.28,64557
2022-01-05,105.12,105.22,104.72,104.88,104.88,107748
2022-01-06,103.44,103.7,102.7,103.4,103.4,92908
2022-01-07,103.3,103.92,102.4,102.78,102.78,80720
2022-01-10,103.2,103.22,101.1,101.62,101.62,83081
2022-01-11,102.82,103.28,102.28,103,103,72451
2022-01-12,103.78,103.96,103.16,103.48,103.48,51174
2022-01-13,103,103.48,102.86,103.12,103.12,58594
2022-01-14,101.98,102.3,101.36,101.88,101.88,86373
2022-01-17,102.2,102.74,102.1,102.6,102.6,85339
2022-01-18,101.9,101.98,101.18,101.54,101.54,59314
2022-01-19,100.84,102.02,100.68,101.18,101.18,67526
2022-01-20,101.12,102.2,100.82,102.14,102.14,81978
2022-01-21,100.06,100.22,98.69,99.82,99.82,145724
2022-01-24,98.96,99.21,95.77,95.92,95.92,285347
2022-01-25,97.25,98.02,96.3,96.88,96.88,110993
2022-01-26,97.85,99.27,97.85,98.66,98.66,96514
2022-01-27,97,99.66,96.94,99.32,99.32,105287
2022-01-28,98.33,98.37,96.6,98.21,98.21,97046
2022-01-31,99.42,100.02,98.97,99.94,99.94,59374
2022-02-01,100.38,100.84,99.95,100.74,100.74,125924
2022-02-02,101.4,101.8,100.86,100.88,100.88,111452
2022-02-03,100.74,102,99.05,99.2,99.2,61305
2022-02-04,99.22,99.31,97.59,98.21,98.21,70360
2022-02-07,98.83,99.16,98.18,98.72,98.72,103035
2022-02-08,98.94,99.22,98.44,99.18,99.18,44845
2022-02-09,99.87,100.76,99.76,100.6,100.6,84334
2022-02-10,100.84,100.9,99.82,100.1,100.1,46967
2022-02-11,99.5,100.2,99.1,99.5,99.5,49729
2022-02-14,98.29,98.67,97.4,98.51,98.51,89129
2022-02-15,98.34,99.52,98.3,99.38,99.38,81855
2022-02-16,99.29,99.79,98.84,99.05,99.05,49275
2022-02-17,99.44,99.52,98.36,98.63,98.63,32800
2022-02-18,98.24,98.44,97.31,97.53,97.53,60578
2022-02-21,97.68,97.98,96.32,96.49,96.49,89208
2022-02-22,95.77,97.41,95.56,96.53,96.53,81936
2022-02-23,96.86,97.28,95.9,96.09,96.09,52089
2022-02-24,93.56,95.03,92.63,94.63,94.63,169744
2022-02-25,95.82,97.5,95.48,97.5,97.5,81675
2022-02-28,97,97.89,96.51,97.89,97.89,92882
2022-03-01,98.55,98.55,97.08,97.28,97.28,156552
2022-03-02,97.05,98.52,96.8,98.2,98.2,47695
2022-03-03,98.47,99.07,97.7,97.91,97.91,39960
2022-03-04,98,98.23,96.79,96.89,96.89,80774
2022-03-07,96.57,97.37,95.68,96.35,96.35,121709
2022-03-08,94.95,95.7,94.25,94.47,94.47,120311
2022-03-09,95.18,96,95.01,95.81,95.81,132474
2022-03-10,96.05,96.09,94.47,94.93,94.93,94251
2022-03-11,95.93,97.5,95.6,95.88,95.88,55745
2022-03-14,95.7,95.91,94.64,94.66,94.66,79153
2022-03-15,93.61,95.52,93.02,95.52,95.52,145123
2022-03-16,96.98,97.9,96.8,97.71,97.71,71833
2022-03-17,98.26,98.32,97.41,97.97,97.97,137320
2022-03-18,98.55,99.9,98.29,99.56,99.56,43877
2022-03-21,99.66,100.48,99.58,99.84,99.84,93991
2022-03-22,100.62,101.3,100.36,101.18,101.18,82781
2022-03-23,101.38,101.38,100.78,100.88,100.88,84777
2022-03-24,101.02,101.2,100.66,100.88,100.88,37251
2022-03-25,101.16,101.64,100.78,101.28,101.28,42369
2022-03-28,101.74,102.18,101.52,101.52,101.52,62819
2022-03-29,102.28,102.68,101.82,102.28,102.28,76878
2022-03-30,102.4,102.42,101.74,101.9,101.9,73091
2022-03-31,101.78,102.52,101.66,101.74,101.74,42065
2022-04-01,101.46,102,101.42,101.46,101.46,119129
2022-04-04,102,103.3,101.66,102.8,102.8,207656
2022-04-05,103.24,103.42,102.64,102.96,102.96,122652
2022-04-06,102.7,102.8,100.88,101.1,101.1,135421
2022-04-07,101.28,101.84,100.76,100.92,100.92,69882
2022-04-08,102.26,102.48,101.62,102,102,69566
2022-04-11,101.2,101.3,100.42,100.64,100.64,67153
2022-04-12,100,101.28,99.7,101.08,101.08,108390
2022-04-13,100.88,100.9,100.08,100.78,100.78,60276
2022-04-14,100.8,101.66,100.56,101.28,101.28,85285
2022-04-19,100.98,101.36,99.92,101.24,101.24,94848
2022-04-20,101.12,101.8,101,101.34,101.34,71936
2022-04-21,101,101.72,100.84,101.24,101.24,30317
2022-04-22,100.06,100.28,99.14,99.14,99.14,90284
2022-04-25,98,98,97.01,97.53,97.53,141119
2022-04-26,98.73,98.84,97.28,97.28,97.28,68053
2022-04-27,97.6,98.74,97.05,98.35,98.35,86462
2022-04-28,99.12,99.8,98.34,98.88,98.88,45799
2022-04-29,100.1,100.36,99,99.42,99.42,36025
2022-05-02,97.98,98.5,97.05,97.35,97.35,159732
2022-05-03,98.29,98.64,97.6,98.6,98.6,83301
2022-05-04,98.57,98.87,97.38,97.38,97.38,37372
2022-05-05,99.83,99.83,97.25,97.56,97.56,85009
2022-05-06,97.2,97.49,94.93,96.07,96.07,119751
2022-05-09,95.83,95.94,93.58,93.68,93.68,97681
2022-05-10,94.05,94.9,92.98,93.36,93.36,138892
2022-05-11,93.87,95.59,92.9,94.25,94.25,72329
2022-05-12,92.39,94.17,92.23,93.5,93.5,56249
2022-05-13,94.4,95.97,94.3,95.76,95.76,44307
2022-05-16,95.29,95.7,94.94,95.25,95.25,81714
2022-05-17,95.84,96.77,95.24,95.87,95.87,42313
2022-05-18,96.18,96.3,94.49,94.52,94.52,54229
2022-05-19,93.48,93.63,92.23,92.95,92.95,86858
2022-05-20,93.47,94.18,92.53,92.8,92.8,78045
2022-05-23,93.91,94.06,92.75,93.78,93.78,48265
2022-05-24,92.4,92.8,91.35,91.51,91.51,57928
2022-05-25,93.33,93.55,92.46,93.08,93.08,34315
2022-05-26,93.37,94.7,93.32,94.48,94.48,73511
2022-05-27,94.71,96.3,94.49,96.3,96.3,35564
2022-05-30,97.29,97.55,96.72,96.93,96.93,33425
2022-05-31,96.68,97.06,96.05,96.17,96.17,44410
2022-06-01,96.7,97.07,95.9,96,96,94075
2022-06-02,96.23,96.49,95.56,96.22,96.22,31666
2022-06-03,96.99,97,95.7,95.86,95.86,37975
2022-06-06,96.46,97.31,96.36,96.77,96.77,23809
2022-06-07,96.01,96.65,95.72,96.37,96.37,107125
2022-06-08,96.92,97,96.06,96.62,96.62,32255
2022-06-09,95.95,96.62,95.27,95.79,95.79,40618
2022-06-10,94.8,95.4,93.08,93.11,93.11,70132
2022-06-13,91.93,92.12,90.44,90.95,90.95,124022
2022-06-14,91.53,91.8,90.24,90.46,90.46,86694
2022-06-15,90.48,91.56,90.07,91.18,91.18,93226
2022-06-16,90.75,90.82,87.97,88.31,88.31,119205
2022-06-17,88.56,89.31,87.98,88.51,88.51,160231
2022-06-20,88.46,88.95,88.23,88.95,88.95,135896
2022-06-21,89.37,90.08,89.13,89.95,89.95,110558
2022-06-22,88.91,89.84,88.35,89.61,89.61,65872
2022-06-23,89.01,90.29,88.86,89.66,89.66,170039
2022-06-24,90.47,91.95,90.44,91.84,91.84,45357
2022-06-27,92.43,92.94,91.78,92.11,92.11,84907
2022-06-28,92.64,93.43,92,92.11,92.11,57180
2022-06-29,91.08,91.74,90.74,91.47,91.47,91386
2022-06-30,90.5,90.97,89.87,90.45,90.45,58620
2022-07-01,89.67,91.42,89.59,90.97,90.97,129267
2022-07-04,91.2,91.41,90.9,91.33,91.33,44455
2022-07-05,91.73,92.11,90.85,91.05,91.05,90762
2022-07-06,92.42,93.45,92.35,92.87,92.87,30630
2022-07-07,93.7,94.86,93.57,94.82,94.82,46811
2022-07-08,94.77,95.48,94.5,95.2,95.2,54188
2022-07-11,94.29,95.21,94.21,94.65,94.65,88153
2022-07-12,94.36,94.99,94.12,94.76,94.76,37827
2022-07-13,94.42,95,92.71,93.43,93.43,85308
2022-07-14,93.66,93.7,92.27,92.59,92.59,30657
2022-07-15,93.19,94.99,92.96,94.13,94.13,57360
2022-07-18,94.73,95.15,94.28,94.64,94.64,45876
2022-07-19,93.75,94.62,92.96,94.62,94.62,41646
2022-07-20,95.25,95.87,94.85,95.85,95.85,72120
2022-07-21,95.7,96.06,95.1,96.06,96.06,34849
2022-07-22,96.26,96.93,95.93,95.93,95.93,42631
2022-07-25,95.88,96.17,95.39,95.97,95.97,91066
2022-07-26,95.89,96.51,95.65,95.86,95.86,51609
2022-07-27,96.27,96.9,96.03,96.78,96.78,26351
2022-07-28,97,98.04,96.75,97.97,97.97,33110
2022-07-29,98.19,99.3,98.19,98.69,98.69,77145
2022-08-01,98.94,99.2,98.25,98.78,98.78,116903
2022-08-02,98.26,99.09,97.92,98.88,98.88,53401
2022-08-03,98.72,99.86,98.55,99.82,99.82,43545
2022-08-04,99.75,100.24,99.3,99.42,99.42,67970
2022-08-05,99.66,100,99.05,99.36,99.36,120289
2022-08-08,100.1,100.56,99.69,100.02,100.02,70206
2022-08-09,99.73,99.81,98.71,98.99,98.99,33245
2022-08-10,98.79,100,98.66,99.75,99.75,50246
2022-08-11,100.44,100.92,100.1,100.46,100.46,29024
2022-08-12,100.44,101.34,100.36,101.3,101.3,52130
2022-08-15,101.94,102.4,101.64,102.36,102.36,79150
2022-08-16,102.88,103.26,102.32,102.9,102.9,107722
2022-08-17,103.08,103.16,101.96,102.02,102.02,159116
2022-08-18,102,102.8,101.9,102.8,102.8,39947
2022-08-19,102.62,102.74,102.04,102.12,102.12,32462
2022-08-22,102.02,102.1,101.18,101.68,101.68,75539
2022-08-23,101.36,101.84,100.74,101.02,101.02,48730
2022-08-24,100.94,101.56,100.56,101.4,101.4,24281
2022-08-25,102.02,102.2,101.48,101.92,101.92,33463
2022-08-26,102.56,102.62,100.38,100.52,100.52,45526
2022-08-29,99.41,99.47,98.5,98.94,98.94,65889
2022-08-30,99.24,99.66,97.52,97.77,97.77,86522
2022-08-31,98.38,98.44,97.1,97.23,97.23,57733
2022-09-01,96.52,96.79,95.87,96.57,96.57,120484
2022-09-02,97.04,97.94,96.69,97.78,97.78,72231
2022-09-05,97.3,97.38,96.67,97.19,97.19,101530
2022-09-06,96.97,97.58,96.26,96.91,96.91,217981
2022-09-07,96.28,96.69,96.08,96.57,96.57,64236
2022-09-08,97.13,97.83,96.3,97.82,97.82,68486
2022-09-09,97.46,98.67,97.36,98.55,98.55,49817
2022-09-12,98.04,99.34,97.73,99.14,99.14,52377
2022-09-13,99.2,100,97.36,97.5,97.5,44640
2022-09-14,97.08,97.22,96.34,96.84,96.84,42491
2022-09-15,97.23,97.34,95.89,96.21,96.21,84704
2022-09-16,95.17,95.45,94.39,94.49,94.49,110025
2022-09-19,94.66,95.18,94.11,94.67,94.67,45654
2022-09-20,95.44,95.76,94.37,94.65,94.65,74632
2022-09-21,94.86,95.79,94.75,95.73,95.73,91831
2022-09-22,93.96,95,93.66,93.79,93.79,108362
2022-09-23,93.74,93.84,92.65,92.77,92.77,92898
2022-09-26,92.84,93.63,92.32,93.08,93.08,82116
2022-09-27,93.26,93.8,92.86,92.86,92.86,62850
2022-09-28,92.73,93.25,91.77,93.13,93.13,55936
2022-09-29,92.58,93,90.59,90.81,90.81,73902
2022-09-30,91.02,91.65,90.6,91.33,91.33,71048
2022-10-03,90.03,91.49,89.48,91.29,91.29,180628
2022-10-04,92.36,93.34,92.32,93.26,93.26,63377
2022-10-05,92.98,93.41,92.73,93.07,93.07,110279
2022-10-06,93.58,94.22,92.97,93.72,93.72,42343
2022-10-07,93.3,94.49,91.98,92.03,92.03,108113
2022-10-10,91.5,92.33,91.2,91.47,91.47,82721
2022-10-11,90.54,91.1,90.1,90.86,90.86,64221
2022-10-12,90.77,93,90.15,90.5,90.5,49963
2022-10-13,90.12,91.02,88.55,90.66,90.66,107228
2022-10-14,92.12,92.65,90.6,90.69,90.69,62998
2022-10-17,90.9,92.07,90.53,91.69,91.69,98190
2022-10-18,92.35,93.12,91.72,91.72,91.72,62932
2022-10-19,92.3,92.73,91.8,91.9,91.9,75108
2022-10-20,91.59,92.57,91.35,92.26,92.26,33263
2022-10-21,91.28,92.06,90.79,91.88,91.88,116862
2022-10-24,92.5,93.09,91.7,92.36,92.36,66436
2022-10-25,92.92,93.24,92.39,93.24,93.24,39762
2022-10-26,92.84,93.51,92.5,93.44,93.44,46979
2022-10-27,92.68,93.52,92.35,93.26,93.26,34590
2022-10-28,92.03,93.96,91.98,93.75,93.75,51241
2022-10-31,94.24,94.91,93.9,94.54,94.54,77225
2022-11-01,95.07,95.5,94.48,94.78,94.78,109946
2022-11-02,95.05,95.13,94.17,94.27,94.27,111458
2022-11-03,93.54,93.99,92.57,93.48,93.48,88650
2022-11-04,93.61,94.5,92.7,92.88,92.88,58837
2022-11-07,93.08,93.78,93.01,93.32,93.32,99128
2022-11-08,93.38,94.18,93.35,94.18,94.18,44985
2022-11-09,93.65,93.83,92.99,93.1,93.1,52962
2022-11-10,92.56,95.24,92.53,95.24,95.24,66007
2022-11-11,95.91,96.03,94.98,94.98,94.98,62618
2022-11-14,95.4,95.72,95.1,95.31,95.31,48605
2022-11-15,95.17,96.01,94.88,96,96,87952
2022-11-16,95.42,95.5,94.37,94.6,94.6,55890
2022-11-17,94.88,94.91,93.76,94.21,94.21,25743
2022-11-18,94.34,95.34,94.3,94.83,94.83,52245
2022-11-21,95.08,95.46,94.9,95.06,95.06,66238
2022-11-22,95.1,95.72,94.89,95.61,95.61,63891
2022-11-23,95.72,96.1,95.58,95.94,95.94,24720
2022-11-24,95.91,96.39,95.82,96.17,96.17,42800
2022-11-25,96.02,96.28,95.86,95.96,95.96,41910
2022-11-28,95.53,95.59,94.5,95.38,95.38,61244
2022-11-29,95.59,95.78,95.04,95.07,95.07,43105
2022-11-30,95.62,95.87,95.2,95.87,95.87,29117
2022-12-01,97.35,97.39,96.23,96.57,96.57,133799
2022-12-02,96.2,96.47,95.41,96.18,96.18,68792
2022-12-05,96,96.17,95.25,95.37,95.37,51082
2022-12-06,95.22,95.42,94.04,94.26,94.26,56479
2022-12-07,94.32,94.35,93.13,93.7,93.7,72504
2022-12-08,93.8,94.78,93.65,93.9,93.9,45640
2022-12-09,94.29,95.45,93.75,94.4,94.4,41518
2022-12-12,93.75,94.01,93.38,93.85,93.85,95387
2022-12-13,94.51,96.71,94.35,95.1,95.1,32290
2022-12-14,94.72,95.01,94.25,94.89,94.89,50554
2022-12-15,93.6,93.76,91.7,91.8,91.8,183684
2022-12-16,91.82,91.87,90.86,91.25,91.25,165892
2022-12-19,91.38,91.74,90.9,90.9,90.9,102663
2022-12-20,90.17,90.94,90.02,90.6,90.6,88355
2022-12-21,91.02,92.18,90.87,92.1,92.1,75561
2022-12-22,92.1,92.77,90.7,90.84,90.84,69856
2022-12-23,91.04,91.75,90.5,91.01,91.01,81042
2022-12-27,91.84,91.96,90.9,91.08,91.08,70945
2022-12-28,91.33,91.5,90.53,90.56,90.56,134910
2022-12-29,90.31,91.33,90.16,91.27,91.27,74120
2022-12-30,90.96,91,90.57,90.61,90.61,37332
2023-01-02,91.6,92.42,91.34,92.27,92.27,123252
2023-01-03,91.91,92.94,91.55,91.65,91.65,91969
2023-01-04,91.97,92.53,91.72,92.53,92.53,57430
2023-01-05,92.01,92.55,91.8,92.16,92.16,76899
2023-01-06,92.28,93.08,92.1,92.96,92.96,40103
2023-01-09,93.04,93.71,92.97,93.58,93.58,84024
2023-01-10,92.57,92.91,92.32,92.61,92.61,62959
2023-01-11,93.08,93.47,92.97,93.39,93.39,64975
2023-01-12,93.9,94.48,93.29,93.66,93.66,45763
2023-01-13,93.79,94.07,93.39,94,94,46278
2023-01-16,94.29,94.47,94,94.34,94.34,101513
2023-01-17,94.13,94.87,93.96,94.63,94.63,42263
2023-01-18,94.53,94.89,94.07,94.07,94.07,49640
2023-01-19,93.52,93.54,92.77,92.93,92.93,44919
2023-01-20,93.24,93.7,92.86,93.61,93.61,34573
2023-01-23,93.78,95.13,93.61,94.93,94.93,57168
2023-01-24,94.89,94.9,94.4,94.71,94.71,42604
2023-01-25,94.66,94.66,93.4,94.03,94.03,41755
2023-01-26,94.89,95.35,94.8,95.17,95.17,31140
2023-01-27,95.41,95.98,95.25,95.85,95.85,32410
2023-01-30,95.15,95.39,94.64,95.32,95.32,67403
2023-01-31,94.96,95.19,94.33,95.14,95.14,71779
2023-02-01,95.49,95.99,94.84,95.09,95.09,136842
2023-02-02,95.66,97.13,95.62,97.13,97.13,69884
2023-02-03,96.53,97.5,96.32,97.5,97.5,63208
2023-02-06,96.63,96.94,96.2,96.94,96.94,99690
2023-02-07,97,97.17,96.82,97.15,97.15,69412
2023-02-08,97.68,97.73,96.96,97.02,97.02,75233
2023-02-09,97.66,97.8,97.17,97.22,97.22,57537
2023-02-10,96.37,96.86,96.12,96.77,96.77,64343
2023-02-13,96.79,97.43,96.75,97.34,97.34,45809
2023-02-14,97.44,97.71,96.85,96.96,96.96,67684
2023-02-15,96.89,97.62,96.83,97.6,97.6,94157
2023-02-16,98,98.08,96.97,97.55,97.55,40069
2023-02-17,96.78,97.03,96.4,96.42,96.42,46182
2023-02-20,96.73,96.84,96.54,96.65,96.65,32428
2023-02-21,96.44,96.53,95.6,95.68,95.68,45794
2023-02-22,95.47,95.72,95.12,95.6,95.6,54767
2023-02-23,95.96,96.35,95.58,95.62,95.62,37329
2023-02-24,95.98,96.05,94.73,94.93,94.93,57582
2023-02-27,95.66,96,95.44,95.52,95.52,51279
2023-02-28,95.02,95.46,94.83,95.12,95.12,51851
2023-03-01,95.25,95.5,94.19,94.39,94.39,163764
2023-03-02,94.11,95,94.07,94.84,94.84,73129
2023-03-03,95.56,96.35,95.44,96.33,96.33,30509
2023-03-06,96.62,96.73,96.3,96.62,96.62,67728
2023-03-07,96.33,96.66,95.95,96.07,96.07,69441
2023-03-08,95.89,96.2,95.82,95.93,95.93,48408
2023-03-09,95.9,96.22,95.6,95.78,95.78,33269
2023-03-10,93.78,94.92,92.78,93.86,93.86,167466
2023-03-13,93.06,93.14,90.92,91.83,91.83,246433
2023-03-14,91.93,93.11,91.67,92.99,92.99,74432
2023-03-15,92.54,92.98,91.43,92.15,92.15,207555
2023-03-16,92.93,93.58,92.05,93.39,93.39,75792
2023-03-17,93.86,94.09,92.4,92.65,92.65,95496
2023-03-20,92.15,93.14,91.6,92.65,92.65,79347
2023-03-21,93.19,93.6,93.12,93.33,93.33,46029
2023-03-22,93.58,93.92,93.44,93.52,93.52,52929
2023-03-23,92.49,93.29,92.25,92.99,92.99,64627
2023-03-24,92.82,93.02,92.26,92.75,92.75,73178
2023-03-27,93.77,93.78,93.2,93.36,93.36,71841
2023-03-28,93.58,93.75,92.85,93.04,93.04,47939
2023-03-29,93.74,93.98,93.58,93.92,93.92,61678
2023-03-30,94.44,94.57,94.09,94.36,94.36,84262
2023-03-31,94.5,95.38,94.44,95.34,95.34,39736
2023-04-03,95.88,95.93,95.36,95.51,95.51,115528
2023-04-04,95.79,96.05,94.83,95.01,95.01,50867
2023-04-05,95.02,95.07,94.58,94.78,94.78,53630
2023-04-06,94.93,95.13,94.68,94.88,94.88,150325
2023-04-11,95.74,95.76,95.36,95.49,95.49,38737
2023-04-12,95.42,95.9,94.81,95.06,95.06,85331
2023-04-13,95.05,95.24,94.53,94.97,94.97,65414
2023-04-14,95.25,95.91,95.17,95.49,95.49,76686
2023-04-17,95.96,96.26,95.82,96.04,96.04,103008
2023-04-18,96.36,96.67,96.04,96.19,96.19,80642
2023-04-19,95.97,96.05,95.68,95.94,95.94,47389
2023-04-20,95.87,95.93,95.42,95.7,95.7,32250
2023-04-21,95.66,95.74,95.28,95.45,95.45,54874
2023-04-24,95.25,95.4,95.01,95.07,95.07,56934
2023-04-25,94.77,94.99,94.6,94.85,94.85,39165
2023-04-26,94.6,94.68,93.46,93.97,93.97,73401
2023-04-27,93.98,94.99,93.82,94.56,94.56,49983
2023-04-28,95.06,95.58,94.76,95.33,95.33,48228
2023-05-02,95.88,95.99,94.36,94.43,94.43,157953
